CLIENT_ID,MAIN_REF_NUMBER,EVENT_PUBLISHER_DATE,VPSPEND,CDSPEND,CLICKS,APPLY_START
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100020,2025-06-27,316.75,372.66,142,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100043,2025-06-27,0,0,0,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100012,2025-06-12,22.46,53.29,232,15
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100024,2025-06-12,9.21,14.8,148,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-06-12,13.24,34.37,128,8
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100007,2025-06-12,6.1,12.21,41,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100055,2025-06-29,2,2.35,44,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100020,2025-06-11,22.57,28.4,139,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100055,2025-06-11,21.83,25.68,115,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-11,33.6,42.1,87,11
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100037,2025-06-11,14.81,38.44,142,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100008,2025-06-19,101.65,121.89,179,19
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100051,2025-06-23,250.42,305.31,683,28
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100001,2025-06-23,195.17,234.24,217,13
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100018,2025-06-23,213.86,254.41,244,39
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100030,2025-06-23,270.61,321.12,93,24
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100073,2025-06-23,152.73,180.24,254,15
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100041,2025-06-28,0,0,0,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-07-01,19.95,23.47,185,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100052,2025-06-11,33.57,49.27,283,23
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100073,2025-06-19,11.44,11.53,20,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100064,2025-06-28,352.93,454.84,410,31
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100003,2025-06-25,93.56,119.78,226,43
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100037,2025-06-25,38.71,48.4,196,22
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100035,2025-06-25,16.14,20.06,50,3
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-25,3.45,4.14,10,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100074,2025-06-25,0.25,0.29,1,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100008,2025-06-25,4.41,5.35,6,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100002,2025-06-25,1.2,1.41,3,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100028,2025-06-13,10.45,31.2,88,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-13,17.37,60.89,103,20
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100004,2025-06-09,12.74,14.25,109,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100014,2025-06-09,10.73,14.19,65,13
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100030,2025-06-09,5.81,6.47,22,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100014,2025-06-30,7.52,9.85,1,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100033,2025-06-09,25.49,37.72,163,1
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100028,2025-06-30,9.4,12.31,0,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100020,2025-06-01,1.15,1.35,17,0
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100036,2025-06-10,15.81,19.27,202,5
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100002,2025-06-10,13.1,15.8,185,17
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100034,2025-06-10,28.31,44.84,100,13
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100047,2025-06-10,8.42,9.37,36,4
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100004,2025-06-24,49.01,62.33,67,14
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100022,2025-06-24,100.15,129.85,51,49
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100003,2025-06-24,105.17,134.73,105,23
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100040,2025-06-24,8.37,9.85,39,7
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100030,2025-06-24,16.42,21.15,13,6
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100024,2025-06-24,23.97,31.13,9,9
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100054,2025-06-04,3.26,5.16,37,2
3ff50003-2fe1-48f8-9f7b-f9966f73cddf,100054,2025-06-16,5.21,6.13,26,4
